# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: dfa8e48
com.cloudtech.shell.SdkImpl -> a.a.a.a:
    com.cloudtech.shell.http.HttpRequester$Listener listener -> b
    boolean isRequest -> a
    1:1:void <clinit>():103:103 -> <clinit>
    1:1:void init(com.nbmediation.sdk.core.SdkShellCallback):57:57 -> a
    2:3:void com.cloudtech.shell.utils.ThreadPoolProxy.execute(java.lang.Runnable):61:62 -> a
    2:3:void init(com.nbmediation.sdk.core.SdkShellCallback):57 -> a
    4:12:com.cloudtech.shell.entity.Response jsonToEntity(java.lang.String):129:137 -> a
    13:16:void com.cloudtech.shell.utils.PreferencesUtils.putIntervalSecond(int):80:83 -> a
    13:16:com.cloudtech.shell.entity.Response jsonToEntity(java.lang.String):137 -> a
    17:34:com.cloudtech.shell.entity.Response jsonToEntity(java.lang.String):138:155 -> a
    35:35:com.cloudtech.shell.entity.Response jsonToEntity(java.lang.String):141:141 -> a
    36:36:boolean isIntervalExecute():258:258 -> a
    36:36:boolean access$000():35 -> a
    37:38:long com.cloudtech.shell.utils.PreferencesUtils.getLastExecutionTime():100:101 -> a
    37:38:boolean isIntervalExecute():259 -> a
    37:38:boolean access$000():35 -> a
    39:46:boolean isIntervalExecute():260:267 -> a
    39:46:boolean access$000():35 -> a
    1:6:boolean request():86:91 -> b
    7:7:java.lang.String generateUrl():179:179 -> b
    7:7:boolean request():92 -> b
    8:9:java.lang.String com.cloudtech.shell.utils.PreferencesUtils.getSlotId():74:75 -> b
    8:9:java.lang.String generateUrl():185 -> b
    8:9:boolean request():92 -> b
    10:10:int com.cloudtech.shell.utils.Utils.getNetworkType(android.content.Context):55:55 -> b
    10:10:java.lang.String generateUrl():186 -> b
    10:10:boolean request():92 -> b
    11:14:boolean com.cloudtech.shell.utils.Utils.checkPermission(android.content.Context,java.lang.String):43:46 -> b
    11:14:int com.cloudtech.shell.utils.Utils.getNetworkType(android.content.Context):57 -> b
    11:14:java.lang.String generateUrl():186 -> b
    11:14:boolean request():92 -> b
    15:16:int com.cloudtech.shell.utils.Utils.getNetworkType(android.content.Context):58:59 -> b
    15:16:java.lang.String generateUrl():186 -> b
    15:16:boolean request():92 -> b
    17:26:java.lang.String getModuleParams(android.content.Context):196:205 -> b
    17:26:java.lang.String generateUrl():188 -> b
    17:26:boolean request():92 -> b
    27:27:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> b
    27:27:java.lang.String getModuleParams(android.content.Context):207 -> b
    27:27:java.lang.String generateUrl():188 -> b
    27:27:boolean request():92 -> b
    28:28:java.lang.String getModuleParams(android.content.Context):207:207 -> b
    28:28:java.lang.String generateUrl():188 -> b
    28:28:boolean request():92 -> b
    29:29:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> b
    29:29:java.lang.String getModuleParams(android.content.Context):210 -> b
    29:29:java.lang.String generateUrl():188 -> b
    29:29:boolean request():92 -> b
    30:30:java.lang.String getModuleParams(android.content.Context):210:210 -> b
    30:30:java.lang.String generateUrl():188 -> b
    30:30:boolean request():92 -> b
    31:31:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> b
    31:31:java.lang.String getModuleParams(android.content.Context):212 -> b
    31:31:java.lang.String generateUrl():188 -> b
    31:31:boolean request():92 -> b
    32:36:java.lang.String getModuleParams(android.content.Context):212:216 -> b
    32:36:java.lang.String generateUrl():188 -> b
    32:36:boolean request():92 -> b
    37:37:boolean com.cloudtech.shell.entity.ModulePo.isDynamic():100:100 -> b
    37:37:java.lang.String getModuleParams(android.content.Context):223 -> b
    37:37:java.lang.String generateUrl():188 -> b
    37:37:boolean request():92 -> b
    38:38:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> b
    38:38:java.lang.String getModuleParams(android.content.Context):223 -> b
    38:38:java.lang.String generateUrl():188 -> b
    38:38:boolean request():92 -> b
    39:45:java.lang.String getModuleParams(android.content.Context):223:229 -> b
    39:45:java.lang.String generateUrl():188 -> b
    39:45:boolean request():92 -> b
    46:46:boolean com.cloudtech.shell.entity.ModulePo.isDynamic():100:100 -> b
    46:46:java.lang.String getModuleParams(android.content.Context):229 -> b
    46:46:java.lang.String generateUrl():188 -> b
    46:46:boolean request():92 -> b
    47:47:int com.cloudtech.shell.entity.ModulePo.getCurrentSwitch():188:188 -> b
    47:47:java.lang.String getModuleParams(android.content.Context):231 -> b
    47:47:java.lang.String generateUrl():188 -> b
    47:47:boolean request():92 -> b
    48:48:java.lang.String getModuleParams(android.content.Context):230:230 -> b
    48:48:java.lang.String generateUrl():188 -> b
    48:48:boolean request():92 -> b
    49:49:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> b
    49:49:java.lang.String getModuleParams(android.content.Context):237 -> b
    49:49:java.lang.String generateUrl():188 -> b
    49:49:boolean request():92 -> b
    50:53:java.lang.String getModuleParams(android.content.Context):237:240 -> b
    50:53:java.lang.String generateUrl():188 -> b
    50:53:boolean request():92 -> b
    54:54:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> b
    54:54:java.lang.String getModuleParams(android.content.Context):241 -> b
    54:54:java.lang.String generateUrl():188 -> b
    54:54:boolean request():92 -> b
    55:65:java.lang.String getModuleParams(android.content.Context):241:251 -> b
    55:65:java.lang.String generateUrl():188 -> b
    55:65:boolean request():92 -> b
    66:66:java.lang.String generateUrl():189:189 -> b
    66:66:boolean request():92 -> b
    67:72:java.lang.String com.cloudtech.shell.utils.Utils.getAndroidId(android.content.Context):24:29 -> b
    67:72:java.lang.String generateUrl():190 -> b
    67:72:boolean request():92 -> b
    73:74:java.lang.String generateUrl():190:191 -> b
    73:74:boolean request():92 -> b
    75:75:java.lang.String generateUrl():189:189 -> b
    75:75:boolean request():92 -> b
    76:78:boolean request():94:96 -> b
    79:80:void com.cloudtech.shell.http.HttpRequester.requestByGet(java.lang.String,com.cloudtech.shell.http.HttpRequester$Listener):20:21 -> b
    79:80:boolean request():96 -> b
    81:82:void com.cloudtech.shell.utils.ThreadPoolProxy.execute(java.lang.Runnable):61:62 -> b
    81:82:void com.cloudtech.shell.http.HttpRequester.requestByGet(java.lang.String,com.cloudtech.shell.http.HttpRequester$Listener):21 -> b
    81:82:boolean request():96 -> b
com.cloudtech.shell.SdkImpl$1 -> a.a.a.a$a:
    com.nbmediation.sdk.core.SdkShellCallback val$callback -> a
    1:1:void <init>(com.nbmediation.sdk.core.SdkShellCallback):57:57 -> <init>
    1:1:void com.cloudtech.shell.manager.LocalDexManager.defInit():30:30 -> run
    1:1:void run():64 -> run
    2:18:void com.cloudtech.shell.manager.LocalDexManager.defInitManager(android.content.Context):37:53 -> run
    2:18:void com.cloudtech.shell.manager.LocalDexManager.defInit():32 -> run
    2:18:void run():64 -> run
    19:35:void com.cloudtech.shell.manager.LocalDexManager.defInitMainPlugin(android.content.Context):60:76 -> run
    19:35:void com.cloudtech.shell.manager.LocalDexManager.defInit():33 -> run
    19:35:void run():64 -> run
    36:44:void run():69:77 -> run
com.cloudtech.shell.SdkImpl$2 -> a.a.a.a$b:
    1:1:void <init>():103:103 -> <init>
    1:6:void onSuccess(byte[],java.lang.String):107:112 -> a
    7:7:void com.cloudtech.shell.SdkImpl.handleSuccess(com.cloudtech.shell.entity.Response):161:161 -> a
    7:7:void com.cloudtech.shell.SdkImpl.access$100(com.cloudtech.shell.entity.Response):35 -> a
    7:7:void onSuccess(byte[],java.lang.String):113 -> a
    8:11:boolean com.cloudtech.shell.utils.PreferencesUtils.putLastExecutionTime(long):93:96 -> a
    8:11:void com.cloudtech.shell.SdkImpl.handleSuccess(com.cloudtech.shell.entity.Response):161 -> a
    8:11:void com.cloudtech.shell.SdkImpl.access$100(com.cloudtech.shell.entity.Response):35 -> a
    8:11:void onSuccess(byte[],java.lang.String):113 -> a
    12:12:void com.cloudtech.shell.SdkImpl.handleSuccess(com.cloudtech.shell.entity.Response):162:162 -> a
    12:12:void com.cloudtech.shell.SdkImpl.access$100(com.cloudtech.shell.entity.Response):35 -> a
    12:12:void onSuccess(byte[],java.lang.String):113 -> a
    13:13:void onSuccess(byte[],java.lang.String):116:116 -> a
    14:14:void com.cloudtech.shell.SdkImpl.over():274:274 -> a
    14:14:void com.cloudtech.shell.SdkImpl.access$200():35 -> a
    14:14:void onSuccess(byte[],java.lang.String):118 -> a
    15:15:void onFailure(java.lang.String,java.lang.String):123:123 -> a
    16:16:void com.cloudtech.shell.SdkImpl.over():274:274 -> a
    16:16:void com.cloudtech.shell.SdkImpl.access$200():35 -> a
    16:16:void onFailure(java.lang.String,java.lang.String):124 -> a
com.cloudtech.shell.SdkShell -> com.cloudtech.shell.SdkShell:
    java.util.concurrent.atomic.AtomicBoolean isInit -> a
    1:1:void <clinit>():23:23 -> <clinit>
    1:1:void <init>():19:19 -> <init>
    1:3:void close():55:57 -> close
    1:1:void initialize(android.content.Context,java.lang.String):26:26 -> initialize
    2:3:void initialize(android.content.Context,java.lang.String,com.nbmediation.sdk.core.SdkShellCallback):30:31 -> initialize
    4:6:void com.cloudtech.shell.utils.PreferencesUtils.initPrefs(android.content.Context):35:37 -> initialize
    4:6:void initialize(android.content.Context,java.lang.String,com.nbmediation.sdk.core.SdkShellCallback):32 -> initialize
    7:7:void initialize(android.content.Context,java.lang.String,com.nbmediation.sdk.core.SdkShellCallback):33:33 -> initialize
    8:11:void com.cloudtech.shell.utils.PreferencesUtils.putSlotId(java.lang.String):67:70 -> initialize
    8:11:void initialize(android.content.Context,java.lang.String,com.nbmediation.sdk.core.SdkShellCallback):34 -> initialize
    12:20:void com.cloudtech.shell.receiver.DebugSwitchReceiver.registerReceiver(android.content.Context):29:37 -> initialize
    12:20:void initialize(android.content.Context,java.lang.String,com.nbmediation.sdk.core.SdkShellCallback):35 -> initialize
    21:26:void initialize(android.content.Context,java.lang.String,com.nbmediation.sdk.core.SdkShellCallback):36:41 -> initialize
com.cloudtech.shell.TimingJobService -> com.cloudtech.shell.TimingJobService:
    1:1:void <init>():15:15 -> <init>
    1:3:boolean onStartJob(android.app.job.JobParameters):18:20 -> onStartJob
com.cloudtech.shell.db.DatabaseOpenHelper -> a.a.a.b.a:
    1:1:void <init>(android.content.Context):19:19 -> <init>
    1:1:void onCreate(android.database.sqlite.SQLiteDatabase):24:24 -> onCreate
com.cloudtech.shell.db.ModuleDao -> a.a.a.b.b:
    com.cloudtech.shell.db.ModuleDao moduleDao -> d
    android.database.sqlite.SQLiteDatabase sqLiteDatabase -> c
    boolean isOpen -> a
    com.cloudtech.shell.db.DatabaseOpenHelper databaseOpenHelper -> b
    1:1:void <init>(android.content.Context):47:47 -> <init>
    2:9:void <init>(android.content.Context):41:48 -> <init>
    1:4:com.cloudtech.shell.db.ModuleDao getInstance(android.content.Context):52:55 -> a
    5:7:void closeDatabase():68:70 -> a
    8:15:void replace(com.cloudtech.shell.entity.ModulePo[]):80:87 -> a
    16:16:java.lang.Integer com.cloudtech.shell.entity.ModulePo.getId():76:76 -> a
    16:16:void replace(com.cloudtech.shell.entity.ModulePo[]):89 -> a
    17:17:void replace(com.cloudtech.shell.entity.ModulePo[]):89:89 -> a
    18:18:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    18:18:void replace(com.cloudtech.shell.entity.ModulePo[]):91 -> a
    19:19:void replace(com.cloudtech.shell.entity.ModulePo[]):91:91 -> a
    20:20:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    20:20:void replace(com.cloudtech.shell.entity.ModulePo[]):93 -> a
    21:21:void replace(com.cloudtech.shell.entity.ModulePo[]):93:93 -> a
    22:22:java.lang.String com.cloudtech.shell.entity.ModulePo.getChecksum():121:121 -> a
    22:22:void replace(com.cloudtech.shell.entity.ModulePo[]):95 -> a
    23:23:void replace(com.cloudtech.shell.entity.ModulePo[]):95:95 -> a
    24:24:java.lang.String com.cloudtech.shell.entity.ModulePo.getClassName():129:129 -> a
    24:24:void replace(com.cloudtech.shell.entity.ModulePo[]):97 -> a
    25:25:void replace(com.cloudtech.shell.entity.ModulePo[]):97:97 -> a
    26:26:java.lang.String com.cloudtech.shell.entity.ModulePo.getDownloadUrl():113:113 -> a
    26:26:void replace(com.cloudtech.shell.entity.ModulePo[]):99 -> a
    27:27:void replace(com.cloudtech.shell.entity.ModulePo[]):99:99 -> a
